2026-03-20 01:38:25 | __main__ | INFO | Run directory: results\training\resnet50\2026-03-20_01-38
2026-03-20 01:38:25 | __main__ | INFO | Model:         resnet50
2026-03-20 01:38:25 | __main__ | INFO | Config:        configs/train_config.yaml
2026-03-20 01:38:25 | __main__ | INFO | Device: cuda
2026-03-20 01:38:25 | __main__ | INFO | GPU: NVIDIA GeForce GTX 1660 SUPER
2026-03-20 01:38:25 | __main__ | INFO | Loading datasets...
2026-03-20 01:38:25 | __main__ | INFO | Loading model: resnet50
2026-03-20 01:38:26 | __main__ | INFO | Total parameters:     23,516,228
2026-03-20 01:38:26 | __main__ | INFO | Trainable parameters: 8,196 (0.0%)
2026-03-20 01:38:26 | __main__ | INFO | Starting training...
2026-03-20 01:38:55 | __main__ | INFO | Saving training curves...
2026-03-20 01:38:55 | __main__ | INFO | Evaluating on test set...
2026-03-20 01:39:01 | __main__ | INFO | Computing test set metrics...
2026-03-20 01:39:01 | __main__ | INFO | Saving confusion matrix...
2026-03-20 01:39:01 | __main__ | INFO | ============================================================
2026-03-20 01:39:01 | __main__ | INFO | TRAINING COMPLETE
2026-03-20 01:39:01 | __main__ | INFO |   Model:      resnet50
2026-03-20 01:39:01 | __main__ | INFO |   Accuracy:   0.7757
2026-03-20 01:39:01 | __main__ | INFO |   F1 Score:   0.7730
2026-03-20 01:39:01 | __main__ | INFO |   F2 Score:   0.7753
2026-03-20 01:39:01 | __main__ | INFO |   Run folder: results\training\resnet50\2026-03-20_01-38
2026-03-20 01:39:01 | __main__ | INFO | ============================================================
