2026-03-20 01:39:08 | __main__ | INFO | Run directory: results\training\alexnet\2026-03-20_01-39
2026-03-20 01:39:08 | __main__ | INFO | Model:         alexnet
2026-03-20 01:39:08 | __main__ | INFO | Config:        configs/train_config.yaml
2026-03-20 01:39:08 | __main__ | INFO | Device: cuda
2026-03-20 01:39:08 | __main__ | INFO | GPU: NVIDIA GeForce GTX 1660 SUPER
2026-03-20 01:39:08 | __main__ | INFO | Loading datasets...
2026-03-20 01:39:08 | __main__ | INFO | Loading model: alexnet
2026-03-20 01:39:09 | __main__ | INFO | Total parameters:     57,020,228
2026-03-20 01:39:09 | __main__ | INFO | Trainable parameters: 54,550,532 (95.7%)
2026-03-20 01:39:09 | __main__ | INFO | Starting training...
2026-03-20 01:39:32 | __main__ | INFO | Saving training curves...
2026-03-20 01:39:33 | __main__ | INFO | Evaluating on test set...
2026-03-20 01:39:37 | __main__ | INFO | Computing test set metrics...
2026-03-20 01:39:37 | __main__ | INFO | Saving confusion matrix...
2026-03-20 01:39:37 | __main__ | INFO | ============================================================
2026-03-20 01:39:37 | __main__ | INFO | TRAINING COMPLETE
2026-03-20 01:39:37 | __main__ | INFO |   Model:      alexnet
2026-03-20 01:39:37 | __main__ | INFO |   Accuracy:   0.8347
2026-03-20 01:39:37 | __main__ | INFO |   F1 Score:   0.8290
2026-03-20 01:39:37 | __main__ | INFO |   F2 Score:   0.8367
2026-03-20 01:39:37 | __main__ | INFO |   Run folder: results\training\alexnet\2026-03-20_01-39
2026-03-20 01:39:37 | __main__ | INFO | ============================================================
